dates,SKU,price_per_sku
2018-08-27,40937,309.76
2018-08-28,40937,309.76
2018-08-29,40937,309.76
2018-08-31,40937,309.76
2018-09-02,40937,309.76
2018-09-03,40937,353.0
2018-09-05,40937,353.0
2018-09-06,40937,353.0
2018-09-07,40937,353.0
2018-09-09,40937,353.0
2018-09-10,40937,353.0
2018-09-11,40937,353.0
2018-09-13,40937,353.0
2018-09-16,40937,353.0
2018-09-17,40937,355.0
2018-09-18,40937,355.0
2018-09-19,40937,355.0
2018-09-20,40937,355.0
2018-09-21,40937,355.0
2018-09-24,40937,356.0
2018-09-26,40937,356.0
2018-09-28,40937,356.0
2018-09-29,40937,356.0
2018-09-30,40937,356.0
2018-10-01,40937,356.0
2018-10-02,40937,356.0
2018-10-03,40937,356.0
2018-10-04,40937,356.0
2018-10-07,40937,356.0
2018-10-08,40937,357.0
2018-10-10,40937,357.0
2018-10-12,40937,357.0
2018-10-13,40937,357.0
2018-10-14,40937,357.0
2018-10-15,40937,360.0
2018-10-16,40937,360.0
2018-10-18,40937,360.0
2018-10-19,40937,360.0
2018-10-20,40937,360.0
2018-10-21,40937,360.0
2018-10-23,40937,362.0
2018-10-24,40937,362.0
2018-10-25,40937,362.0
2018-10-26,40937,362.0
2018-10-27,40937,362.0
2018-10-29,40937,360.0
2018-10-31,40937,360.0
2018-11-02,40937,360.0
2018-11-03,40937,360.0
2018-11-04,40937,360.0
2018-11-07,40937,361.0
2018-11-09,40937,361.0
2018-11-10,40937,361.0
2018-11-12,40937,364.0
2018-11-13,40937,364.0
2018-11-14,40937,364.0
2018-11-15,40937,364.0
2018-11-17,40937,364.0
2018-11-19,40937,364.0
2018-11-20,40937,364.0
2018-11-21,40937,364.0
2018-11-22,40937,364.0
2018-11-23,40937,364.0
2018-11-24,40937,364.0
2018-11-25,40937,364.0
2018-11-26,40937,361.0
2018-11-27,40937,361.0
2018-11-28,40937,361.0
2018-11-29,40937,361.0
2018-11-30,40937,361.0
2018-12-01,40937,361.0
2018-12-03,40937,364.0
2018-12-04,40937,364.0
2018-12-05,40937,364.0
2018-12-06,40937,364.0
2018-12-07,40937,364.0
2018-12-08,40937,364.0
2018-12-11,40937,321.2
2018-12-12,40937,321.2
2018-12-13,40937,321.2
2018-12-14,40937,321.2
2018-12-16,40937,321.2
2018-12-17,40937,322.96
2018-12-18,40937,322.96
2018-12-19,40937,322.96
2018-12-20,40937,322.96
2018-12-21,40937,322.96
2018-12-22,40937,322.96
2018-12-23,40937,322.96
2018-12-25,40937,325.6
2018-12-26,40937,325.6
2018-12-27,40937,325.6
2018-12-28,40937,325.6
2018-12-29,40937,325.6
2018-12-30,40937,325.6
2018-12-31,40937,319.44
2019-01-01,40937,326.48
2019-01-02,40937,326.48
2019-01-04,40937,326.48
2019-01-05,40937,326.48
2019-01-06,40937,326.48
2019-01-07,40937,327.36
2019-01-08,40937,327.36
2019-01-09,40937,327.36
2019-01-10,40937,327.36
2019-01-11,40937,327.36
2019-01-12,40937,327.36
2019-01-13,40937,327.36
2019-01-14,40937,371.0
2019-01-15,40937,371.0
2019-01-16,40937,371.0
2019-01-17,40937,371.0
2019-01-18,40937,371.0
2019-01-19,40937,371.0
2019-01-20,40937,371.0
2019-01-22,40937,375.0
2019-01-23,40937,375.0
2019-01-24,40937,375.0
2019-01-25,40937,375.0
2019-01-27,40937,375.0
2019-01-28,40937,369.0
2019-01-29,40937,369.0
2019-01-30,40937,369.0
2019-02-01,40937,369.0
2019-02-02,40937,369.0
2019-02-03,40937,369.0
2019-02-04,40937,366.0
2019-02-05,40937,366.0
2019-02-07,40937,366.0
2019-02-08,40937,366.0
2019-02-09,40937,366.0
2019-02-10,40937,366.0
2019-02-11,40937,369.0
2019-02-12,40937,369.0
2019-02-13,40937,369.0
2019-02-14,40937,369.0
2019-02-15,40937,369.0
2019-02-16,40937,369.0
2019-02-17,40937,369.0
2019-02-18,40937,327.36
2019-02-19,40937,327.36
2019-02-20,40937,327.36
2019-02-21,40937,327.36
2019-02-22,40937,327.36
2019-02-23,40937,327.36
2019-02-25,40937,380.0
2019-02-26,40937,380.0
2019-02-27,40937,380.0
2019-02-28,40937,380.0
2019-03-01,40937,380.0
2019-03-02,40937,380.0
2019-03-03,40937,380.0
2019-03-05,40937,339.68
2019-03-06,40937,339.68
2019-03-07,40937,339.68
2019-03-08,40937,339.68
2019-03-11,40937,370.0
2019-03-12,40937,370.0
2019-03-13,40937,370.0
2019-03-14,40937,370.0
2019-03-16,40937,370.0
2019-03-17,40937,370.0
2019-03-18,40937,381.0
2019-03-22,40937,381.0
2019-03-23,40937,381.0
2019-03-24,40937,381.0
2019-03-25,40937,376.0
2019-03-26,40937,376.0
2019-03-27,40937,376.0
2019-03-28,40937,376.0
2019-03-29,40937,376.0
2019-03-31,40937,376.0
2019-04-01,40937,372.0
2019-04-02,40937,372.0
2019-04-03,40937,372.0
2019-04-04,40937,372.0
2019-04-05,40937,372.0
2019-04-06,40937,372.0
2019-04-07,40937,372.0
2019-04-08,40937,389.0
2019-04-09,40937,389.0
2019-04-10,40937,389.0
2019-04-11,40937,389.0
2019-04-13,40937,389.0
2019-04-14,40937,389.0
2019-04-15,40937,383.0
2019-04-16,40937,383.0
2019-04-17,40937,383.0
2019-04-18,40937,383.0
2019-04-19,40937,383.0
2019-04-20,40937,383.0
2019-04-21,40937,383.0
2019-04-22,40937,376.0
2019-04-23,40937,376.0
2019-04-24,40937,376.0
2019-04-25,40937,376.0
2019-04-26,40937,376.0
2019-04-29,40937,327.36
2019-04-30,40937,327.36
2019-05-01,40937,327.36
2019-05-02,40937,327.36
2019-05-04,40937,327.36
2019-05-05,40937,327.36
2019-05-06,40937,341.44
2019-05-08,40937,341.44
2019-05-09,40937,341.44
2019-05-10,40937,341.44
2019-05-11,40937,341.44
2019-05-12,40937,341.44
2019-05-13,40937,384.0
2019-05-15,40937,384.0
2019-05-17,40937,384.0
2019-05-18,40937,384.0
2019-05-19,40937,384.0
2019-05-20,40937,387.0
2019-05-21,40937,387.0
2019-05-22,40937,387.0
2019-05-24,40937,387.0
2019-05-25,40937,387.0
2019-05-26,40937,387.0
2019-05-27,40937,383.0
2019-05-28,40937,383.0
2019-05-29,40937,383.0
2019-05-31,40937,383.0
2019-06-01,40937,383.0
2019-06-03,40937,392.0
2019-06-04,40937,392.0
2019-06-06,40937,392.0
2019-06-07,40937,392.0
2019-06-08,40937,392.0
2019-06-09,40937,392.0
2019-06-10,40937,381.0
2019-06-11,40937,381.0
2019-06-12,40937,381.0
2019-06-13,40937,381.0
2019-06-14,40937,381.0
2019-06-15,40937,381.0
2019-06-16,40937,381.0
2019-06-17,40937,382.0
2019-06-18,40937,382.0
2019-06-19,40937,382.0
2019-06-20,40937,382.0
2019-06-21,40937,382.0
2019-06-22,40937,382.0
2019-06-23,40937,382.0
2019-06-25,40937,392.0
2019-06-26,40937,392.0
2019-06-27,40937,392.0
2019-06-28,40937,392.0
2019-06-29,40937,392.0
2019-06-30,40937,392.0
2019-07-01,40937,393.0
2019-07-02,40937,393.0
2019-07-03,40937,393.0
2019-07-04,40937,393.0
2019-07-05,40937,393.0
2019-07-06,40937,393.0
2019-07-07,40937,393.0
2019-07-08,40937,391.0
2019-07-09,40937,391.0
2019-07-10,40937,391.0
2019-07-12,40937,391.0
2019-07-13,40937,391.0
2019-07-14,40937,391.0
2019-07-15,40937,401.0
2019-07-17,40937,401.0
2019-07-19,40937,401.0
2019-07-20,40937,401.0
2019-07-21,40937,401.0
2019-07-22,40937,396.0
2019-07-23,40937,396.0
2019-07-24,40937,396.0
2019-07-25,40937,396.0
2019-07-26,40937,396.0
2019-07-27,40937,396.0
2019-07-28,40937,396.0
2019-07-30,40937,390.0
2019-08-02,40937,390.0
2019-08-03,40937,390.0
2019-08-04,40937,390.0
2019-08-06,40937,387.0
2019-08-08,40937,387.0
2019-08-09,40937,387.0
2019-08-10,40937,387.0
2019-08-11,40937,387.0
2019-08-12,40937,398.0
2019-08-13,40937,398.0
2019-08-14,40937,398.0
2019-08-15,40937,398.0
2019-08-16,40937,398.0
2019-08-17,40937,398.0
2019-08-18,40937,398.0
2019-08-19,40937,399.0
2019-08-20,40937,399.0
2019-08-21,40937,399.0
2019-08-22,40937,399.0
2019-08-23,40937,399.0
2019-08-24,40937,399.0
2019-08-25,40937,399.0
2019-08-26,40937,352.0
2019-08-27,40937,352.0
2019-08-28,40937,352.0
2019-08-30,40937,352.0
2019-08-31,40937,352.0
2019-09-01,40937,352.0
2019-09-02,40937,386.0
2019-09-03,40937,386.0
2019-09-04,40937,386.0
2019-09-05,40937,386.0
2019-09-06,40937,386.0
2019-09-07,40937,386.0
2019-09-08,40937,386.0
2019-09-09,40937,402.0
2019-09-10,40937,402.0
2019-09-11,40937,402.0
2019-09-12,40937,402.0
2019-09-13,40937,402.0
2019-09-16,40937,399.0
2019-09-17,40937,399.0
2019-09-18,40937,399.0
2019-09-19,40937,399.0
2019-09-20,40937,399.0
2019-09-21,40937,399.0
2019-09-22,40937,399.0
2019-09-23,40937,408.0
2019-09-24,40937,408.0
2019-09-25,40937,408.0
2019-09-26,40937,408.0
2019-09-27,40937,408.0
2019-09-28,40937,408.0
2019-09-29,40937,408.0
2019-09-30,40937,405.0
2019-10-01,40937,405.0
2019-10-02,40937,405.0
2019-10-03,40937,405.0
2019-10-04,40937,405.0
2019-10-05,40937,405.0
2019-10-06,40937,405.0
2019-10-07,40937,414.0
2019-10-08,40937,414.0
2019-10-11,40937,414.0
2019-10-12,40937,414.0
2019-10-13,40937,414.0
2019-10-14,40937,411.0
2019-10-15,40937,411.0
2019-10-17,40937,411.0
2019-10-18,40937,411.0
2019-10-19,40937,411.0
2019-10-20,40937,411.0
2019-10-21,40937,395.0
2019-10-22,40937,395.0
2019-10-24,40937,395.0
2019-10-25,40937,395.0
2019-10-27,40937,395.0
2019-10-29,40937,396.0
2019-10-30,40937,396.0
2019-11-01,40937,396.0
2019-11-02,40937,396.0
2019-11-04,40937,405.0
2019-11-05,40937,405.0
2019-11-06,40937,405.0
2019-11-07,40937,405.0
2019-11-08,40937,405.0
2019-11-09,40937,405.0
2019-11-10,40937,405.0
2019-11-11,40937,410.0
2019-11-12,40937,410.0
2019-11-13,40937,410.0
2019-11-14,40937,410.0
2019-11-16,40937,410.0
2019-11-18,40937,411.0
2019-11-19,40937,411.0
2019-11-20,40937,411.0
2019-11-21,40937,411.0
2019-11-22,40937,411.0
2019-11-23,40937,411.0
2019-11-24,40937,411.0
2019-11-25,40937,425.0
2019-11-26,40937,425.0
2019-11-27,40937,425.0
2019-11-28,40937,425.0
2019-11-29,40937,425.0
2019-11-30,40937,425.0
2019-12-01,40937,425.0
2018-09-14,50971,253.0
2018-09-16,50971,253.0
2018-09-17,50971,253.0
2018-09-18,50971,253.0
2018-09-19,50971,253.0
2018-09-20,50971,253.0
2018-09-21,50971,253.0
2018-09-23,50971,253.0
2018-09-24,50971,254.0
2018-09-25,50971,254.0
2018-09-26,50971,254.0
2018-09-27,50971,254.0
2018-09-28,50971,254.0
2018-09-30,50971,254.0
2018-10-01,50971,255.0
2018-10-02,50971,255.0
2018-10-03,50971,255.0
2018-10-05,50971,255.0
2018-10-06,50971,255.0
2018-10-07,50971,255.0
2018-10-09,50971,256.0
2018-10-10,50971,256.0
2018-10-11,50971,256.0
2018-10-12,50971,256.0
2018-10-13,50971,256.0
2018-10-16,50971,256.0
2018-10-17,50971,256.0
2018-10-18,50971,256.0
2018-10-19,50971,256.0
2018-10-20,50971,256.0
2018-10-21,50971,256.0
2018-10-22,50971,258.0
2018-10-23,50971,258.0
2018-10-24,50971,258.0
2018-10-25,50971,258.0
2018-10-26,50971,258.0
2018-10-28,50971,258.0
2018-10-30,50971,257.0
2018-10-31,50971,257.0
2018-11-02,50971,257.0
2018-11-03,50971,257.0
2018-11-04,50971,257.0
2018-11-05,50971,259.0
2018-11-06,50971,259.0
2018-11-08,50971,259.0
2018-11-09,50971,259.0
2018-11-10,50971,259.0
2018-11-11,50971,259.0
2018-11-12,50971,258.0
2018-11-13,50971,258.0
2018-11-14,50971,258.0
2018-11-15,50971,258.0
2018-11-16,50971,258.0
2018-11-17,50971,258.0
2018-11-18,50971,258.0
2018-11-19,50971,260.0
2018-11-20,50971,260.0
2018-11-23,50971,260.0
2018-11-24,50971,260.0
2018-11-26,50971,262.0
2018-11-27,50971,262.0
2018-11-28,50971,262.0
2018-11-29,50971,262.0
2018-11-30,50971,262.0
2018-12-01,50971,262.0
2018-12-02,50971,262.0
2018-12-03,50971,261.0
2018-12-05,50971,261.0
2018-12-06,50971,261.0
2018-12-07,50971,261.0
2018-12-08,50971,261.0
2018-12-09,50971,261.0
2018-12-10,50971,262.0
2018-12-11,50971,262.0
2018-12-12,50971,262.0
2018-12-13,50971,262.0
2018-12-15,50971,262.0
2018-12-16,50971,262.0
2018-12-17,50971,264.0
2018-12-18,50971,264.0
2018-12-19,50971,264.0
2018-12-20,50971,264.0
2018-12-21,50971,264.0
2018-12-22,50971,264.0
2018-12-23,50971,264.0
2018-12-24,50971,264.0
2018-12-26,50971,264.0
2018-12-27,50971,264.0
2018-12-28,50971,264.0
2018-12-29,50971,264.0
2018-12-30,50971,264.0
2018-12-31,50971,262.0
2019-01-01,50971,264.0
2019-01-02,50971,264.0
2019-01-03,50971,264.0
2019-01-04,50971,264.0
2019-01-05,50971,264.0
2019-01-06,50971,264.0
2019-01-07,50971,265.0
2019-01-09,50971,265.0
2019-01-10,50971,265.0
2019-01-11,50971,265.0
2019-01-12,50971,265.0
2019-01-13,50971,265.0
2019-01-14,50971,264.0
2019-01-15,50971,264.0
2019-01-17,50971,264.0
2019-01-18,50971,264.0
2019-01-19,50971,264.0
2019-01-20,50971,264.0
2019-01-21,50971,266.0
2019-01-22,50971,266.0
2019-01-23,50971,266.0
2019-01-24,50971,266.0
2019-01-25,50971,266.0
2019-01-26,50971,266.0
2019-01-27,50971,266.0
2019-01-28,50971,265.0
2019-01-29,50971,265.0
2019-01-30,50971,265.0
2019-01-31,50971,265.0
2019-02-02,50971,265.0
2019-02-03,50971,265.0
2019-02-04,50971,268.0
2019-02-07,50971,268.0
2019-02-08,50971,268.0
2019-02-09,50971,268.0
2019-02-11,50971,273.0
2019-02-14,50971,273.0
2019-02-15,50971,273.0
2019-02-16,50971,273.0
2019-02-17,50971,273.0
2019-02-18,50971,267.0
2019-02-21,50971,267.0
2019-02-22,50971,267.0
2019-02-23,50971,267.0
2019-02-24,50971,267.0
2019-02-26,50971,269.0
2019-02-27,50971,269.0
2019-02-28,50971,269.0
2019-03-03,50971,269.0
2019-03-04,50971,273.0
2019-03-05,50971,273.0
2019-03-06,50971,273.0
2019-03-07,50971,273.0
2019-03-08,50971,273.0
2019-03-09,50971,273.0
2019-03-10,50971,273.0
2019-03-11,50971,276.0
2019-03-12,50971,276.0
2019-03-14,50971,276.0
2019-03-15,50971,276.0
2019-03-17,50971,276.0
2019-03-18,50971,271.0
2019-03-19,50971,271.0
2019-03-22,50971,271.0
2019-03-23,50971,271.0
2019-03-24,50971,271.0
2019-03-25,50971,275.0
2019-03-26,50971,275.0
2019-03-27,50971,275.0
2019-03-30,50971,275.0
2019-03-31,50971,275.0
2019-04-01,50971,278.0
2019-04-02,50971,278.0
2019-04-04,50971,278.0
2019-04-06,50971,278.0
2019-04-07,50971,278.0
2019-04-09,50971,270.0
2019-04-10,50971,270.0
2019-04-11,50971,270.0
2019-04-13,50971,270.0
2019-04-15,50971,277.0
2019-04-16,50971,277.0
2019-04-17,50971,277.0
2019-04-20,50971,277.0
2019-04-21,50971,277.0
2019-04-22,50971,279.0
2019-04-23,50971,279.0
2019-04-26,50971,279.0
2019-04-27,50971,279.0
2019-04-28,50971,279.0
2019-04-29,50971,275.0
2019-04-30,50971,275.0
2019-05-01,50971,275.0
2019-05-02,50971,275.0
2019-05-03,50971,275.0
2019-05-04,50971,275.0
2019-05-05,50971,275.0
2019-05-06,50971,278.0
2019-05-07,50971,278.0
2019-05-09,50971,278.0
2019-05-11,50971,278.0
2019-05-12,50971,278.0
2019-05-13,50971,276.0
2019-05-14,50971,276.0
2019-05-15,50971,276.0
2019-05-16,50971,276.0
2019-05-17,50971,276.0
2019-05-18,50971,276.0
2019-05-19,50971,276.0
2019-05-20,50971,279.0
2019-05-21,50971,279.0
2019-05-22,50971,279.0
2019-05-25,50971,279.0
2019-05-26,50971,279.0
2019-05-27,50971,274.0
2019-05-28,50971,274.0
2019-05-29,50971,274.0
2019-05-30,50971,274.0
2019-06-02,50971,274.0
2019-06-03,50971,275.0
2019-06-04,50971,275.0
2019-06-05,50971,275.0
2019-06-07,50971,275.0
2019-06-08,50971,275.0
2019-06-09,50971,275.0
2019-06-11,50971,283.0
2019-06-12,50971,283.0
2019-06-13,50971,283.0
2019-06-14,50971,283.0
2019-06-15,50971,283.0
2019-06-17,50971,288.0
2019-06-18,50971,288.0
2019-06-19,50971,288.0
2019-06-20,50971,288.0
2019-06-21,50971,288.0
2019-06-22,50971,288.0
2019-06-23,50971,288.0
2019-06-25,50971,287.0
2019-06-26,50971,287.0
2019-06-27,50971,287.0
2019-06-28,50971,287.0
2019-06-29,50971,287.0
2019-07-01,50971,275.0
2019-07-03,50971,275.0
2019-07-04,50971,275.0
2019-07-05,50971,275.0
2019-07-06,50971,275.0
2019-07-07,50971,275.0
2019-07-08,50971,286.0
2019-07-09,50971,286.0
2019-07-11,50971,286.0
2019-07-13,50971,286.0
2019-07-14,50971,286.0
2019-07-15,50971,287.0
2019-07-17,50971,287.0
2019-07-18,50971,287.0
2019-07-19,50971,287.0
2019-07-20,50971,287.0
2019-07-22,50971,281.0
2019-07-23,50971,281.0
2019-07-25,50971,281.0
2019-07-26,50971,281.0
2019-07-28,50971,281.0
2019-07-29,50971,289.0
2019-07-30,50971,289.0
2019-07-31,50971,289.0
2019-08-01,50971,289.0
2019-08-02,50971,289.0
2019-08-03,50971,289.0
2019-08-04,50971,289.0
2019-08-05,50971,289.0
2019-08-06,50971,289.0
2019-08-07,50971,289.0
2019-08-08,50971,289.0
2019-08-09,50971,289.0
2019-08-11,50971,289.0
2019-08-12,50971,283.0
2019-08-13,50971,283.0
2019-08-14,50971,283.0
2019-08-15,50971,283.0
2019-08-16,50971,283.0
2019-08-19,50971,294.0
2019-08-20,50971,294.0
2019-08-21,50971,294.0
2019-08-22,50971,294.0
2019-08-23,50971,294.0
2019-08-24,50971,294.0
2019-08-26,50971,292.0
2019-08-27,50971,292.0
2019-08-29,50971,292.0
2019-08-30,50971,292.0
2019-08-31,50971,292.0
2019-09-01,50971,292.0
2019-09-02,50971,290.0
2019-09-03,50971,290.0
2019-09-05,50971,290.0
2019-09-06,50971,290.0
2019-09-07,50971,290.0
2019-09-08,50971,290.0
2019-09-10,50971,291.0
2019-09-11,50971,291.0
2019-09-12,50971,291.0
2019-09-13,50971,291.0
2019-09-14,50971,291.0
2019-09-15,50971,291.0
2019-09-16,50971,297.0
2019-09-17,50971,297.0
2019-09-18,50971,297.0
2019-09-19,50971,297.0
2019-09-20,50971,297.0
2019-09-21,50971,297.0
2019-09-22,50971,297.0
2019-09-25,50971,292.0
2019-09-26,50971,292.0
2019-09-27,50971,292.0
2019-09-28,50971,292.0
2019-09-29,50971,292.0
2019-09-30,50971,299.0
2019-10-01,50971,299.0
2019-10-03,50971,299.0
2019-10-04,50971,299.0
2019-10-05,50971,299.0
2019-10-06,50971,299.0
2019-10-07,50971,297.0
2019-10-08,50971,297.0
2019-10-09,50971,297.0
2019-10-10,50971,297.0
2019-10-11,50971,297.0
2019-10-12,50971,297.0
2019-10-13,50971,297.0
2019-10-14,50971,297.0
2019-10-15,50971,297.0
2019-10-16,50971,297.0
2019-10-17,50971,297.0
2019-10-18,50971,297.0
2019-10-19,50971,297.0
2019-10-20,50971,297.0
2019-10-21,50971,283.0
2019-10-22,50971,283.0
2019-10-23,50971,283.0
2019-10-24,50971,283.0
2019-10-26,50971,283.0
2019-10-27,50971,283.0
2019-10-29,50971,302.0
2019-10-30,50971,302.0
2019-10-31,50971,302.0
2019-11-01,50971,302.0
2019-11-02,50971,302.0
2019-11-03,50971,302.0
2019-11-04,50971,306.0
2019-11-05,50971,306.0
2019-11-06,50971,306.0
2019-11-07,50971,306.0
2019-11-08,50971,306.0
2019-11-10,50971,306.0
2019-11-11,50971,300.0
2019-11-12,50971,300.0
2019-11-13,50971,300.0
2019-11-14,50971,300.0
2019-11-15,50971,300.0
2019-11-16,50971,300.0
2019-11-17,50971,300.0
2019-11-19,50971,311.0
2019-11-20,50971,311.0
2019-11-21,50971,311.0
2019-11-23,50971,311.0
2019-11-24,50971,311.0
2019-11-26,50971,299.0
2019-11-27,50971,299.0
2019-11-28,50971,299.0
2019-11-29,50971,299.0
2019-11-30,50971,299.0
2019-12-01,50971,299.0
2019-01-08,67179,218.24
2019-01-09,67179,218.24
2019-01-11,67179,218.24
2019-01-12,67179,218.24
2019-01-13,67179,218.24
2019-01-14,67179,248.0
2019-01-16,67179,248.0
2019-01-17,67179,248.0
2019-01-18,67179,248.0
2019-01-20,67179,248.0
2019-01-21,67179,248.0
2019-01-22,67179,248.0
2019-01-23,67179,248.0
2019-01-24,67179,248.0
2019-01-25,67179,248.0
2019-01-26,67179,248.0
2019-01-28,67179,249.0
2019-01-30,67179,249.0
2019-02-01,67179,249.0
2019-02-02,67179,249.0
2019-02-03,67179,249.0
2019-02-05,67179,249.0
2019-02-06,67179,249.0
2019-02-07,67179,249.0
2019-02-09,67179,249.0
2019-02-10,67179,249.0
2019-02-11,67179,249.0
2019-02-12,67179,249.0
2019-02-13,67179,249.0
2019-02-14,67179,249.0
2019-02-16,67179,249.0
2019-02-18,67179,219.12
2019-02-20,67179,219.12
2019-02-21,67179,219.12
2019-02-23,67179,219.12
2019-02-24,67179,219.12
2019-02-25,67179,250.0
2019-02-26,67179,250.0
2019-02-27,67179,250.0
2019-02-28,67179,250.0
2019-03-02,67179,250.0
2019-03-03,67179,250.0
2019-03-04,67179,219.12
2019-03-05,67179,219.12
2019-03-09,67179,219.12
2019-03-10,67179,219.12
2019-03-11,67179,250.0
2019-03-13,67179,250.0
2019-03-15,67179,250.0
2019-03-16,67179,250.0
2019-03-17,67179,250.0
2019-03-18,67179,250.0
2019-03-19,67179,250.0
2019-03-21,67179,250.0
2019-03-22,67179,250.0
2019-03-23,67179,250.0
2019-03-24,67179,250.0
2019-03-25,67179,250.0
2019-03-26,67179,250.0
2019-03-28,67179,250.0
2019-03-29,67179,250.0
2019-03-30,67179,250.0
2019-03-31,67179,250.0
2019-04-03,67179,251.0
2019-04-04,67179,251.0
2019-04-05,67179,251.0
2019-04-06,67179,251.0
2019-04-09,67179,251.0
2019-04-10,67179,251.0
2019-04-11,67179,251.0
2019-04-12,67179,251.0
2019-04-13,67179,251.0
2019-04-14,67179,251.0
2019-04-15,67179,251.0
2019-04-16,67179,251.0
2019-04-17,67179,251.0
2019-04-19,67179,251.0
2019-04-21,67179,251.0
2019-04-23,67179,252.0
2019-04-24,67179,252.0
2019-04-26,67179,252.0
2019-04-27,67179,252.0
2019-04-29,67179,222.64000000000001
2019-04-30,67179,222.64000000000001
2019-05-01,67179,222.64000000000001
2019-05-02,67179,222.64000000000001
2019-05-03,67179,222.64000000000001
2019-05-04,67179,222.64000000000001
2019-05-05,67179,222.64000000000001
2019-05-06,67179,220.88
2019-05-08,67179,220.88
2019-05-09,67179,220.88
2019-05-10,67179,220.88
2019-05-11,67179,220.88
2019-05-12,67179,220.88
2019-05-15,67179,253.0
2019-05-16,67179,253.0
2019-05-17,67179,253.0
2019-05-19,67179,253.0
2019-05-20,67179,253.0
2019-05-22,67179,253.0
2019-05-23,67179,253.0
2019-05-24,67179,253.0
2019-05-26,67179,253.0
2019-05-27,67179,252.0
2019-05-29,67179,252.0
2019-05-30,67179,252.0
2019-05-31,67179,252.0
2019-06-01,67179,252.0
2019-06-03,67179,253.0
2019-06-06,67179,253.0
2019-06-07,67179,253.0
2019-06-10,67179,254.0
2019-06-11,67179,254.0
2019-06-12,67179,254.0
2019-06-13,67179,254.0
2019-06-15,67179,254.0
2019-06-16,67179,254.0
2019-06-17,67179,253.0
2019-06-18,67179,253.0
2019-06-19,67179,253.0
2019-06-21,67179,253.0
2019-06-23,67179,253.0
2019-06-24,67179,255.0
2019-06-25,67179,255.0
2019-06-26,67179,255.0
2019-06-27,67179,255.0
2019-06-28,67179,255.0
2019-06-29,67179,255.0
2019-06-30,67179,255.0
2019-07-01,67179,253.0
2019-07-03,67179,253.0
2019-07-04,67179,253.0
2019-07-06,67179,253.0
2019-07-07,67179,253.0
2019-07-09,67179,253.0
2019-07-10,67179,253.0
2019-07-11,67179,253.0
2019-07-12,67179,253.0
2019-07-13,67179,253.0
2019-07-16,67179,255.0
2019-07-19,67179,255.0
2019-07-20,67179,255.0
2019-07-21,67179,255.0
2019-07-26,67179,256.0
2019-07-27,67179,256.0
2019-07-28,67179,256.0
2019-07-29,67179,255.0
2019-08-01,67179,255.0
2019-08-02,67179,255.0
2019-08-03,67179,255.0
2019-08-04,67179,255.0
2019-08-06,67179,254.0
2019-08-07,67179,254.0
2019-08-08,67179,254.0
2019-08-09,67179,254.0
2019-08-10,67179,254.0
2019-08-11,67179,254.0
2019-08-12,67179,255.0
2019-08-13,67179,255.0
2019-08-14,67179,255.0
2019-08-16,67179,255.0
2019-08-17,67179,255.0
2019-08-18,67179,255.0
2019-08-19,67179,256.0
2019-08-22,67179,256.0
2019-08-23,67179,256.0
2019-08-28,67179,226.16
2019-08-30,67179,226.16
2019-08-31,67179,226.16
2019-09-03,67179,258.0
2019-09-04,67179,258.0
2019-09-05,67179,258.0
2019-09-06,67179,258.0
2019-09-10,67179,257.0
2019-09-12,67179,257.0
2019-09-14,67179,257.0
2019-09-16,67179,255.0
2019-09-18,67179,255.0
2019-09-21,67179,255.0
2019-09-22,67179,255.0
2019-09-28,67179,256.0
2019-09-30,67179,257.0
2019-10-01,67179,257.0
2019-10-02,67179,257.0
2019-10-04,67179,257.0
2019-10-05,67179,257.0
2019-10-08,67179,256.0
2019-10-10,67179,256.0
2019-10-13,67179,256.0
2019-10-14,67179,256.0
2019-10-16,67179,256.0
2019-10-17,67179,256.0
2019-10-18,67179,256.0
2019-10-19,67179,256.0
2019-10-20,67179,256.0
2019-10-21,67179,258.0
2019-10-23,67179,258.0
2019-10-24,67179,258.0
2019-10-25,67179,258.0
2019-10-27,67179,258.0
2019-10-29,67179,256.0
2019-10-31,67179,256.0
2019-11-01,67179,256.0
2019-11-03,67179,256.0
2019-11-04,67179,258.0
2019-11-05,67179,258.0
2019-11-06,67179,258.0
2019-11-09,67179,258.0
2019-11-11,67179,258.0
2019-11-12,67179,258.0
2019-11-13,67179,258.0
2019-11-15,67179,258.0
2019-11-17,67179,258.0
2019-11-18,67179,260.0
2019-11-19,67179,260.0
2019-11-22,67179,260.0
2019-11-25,67179,260.0
2019-11-26,67179,260.0
2019-11-28,67179,260.0
2019-12-01,67179,260.0
2019-12-02,67179,259.0
2019-12-03,67179,259.0
2019-12-07,67179,259.0
2019-12-08,67179,259.0
2018-11-05,67286,165.0
2018-11-08,67286,165.0
2018-11-09,67286,165.0
2018-11-10,67286,165.0
2018-11-11,67286,165.0
2018-11-12,67286,165.0
2018-11-13,67286,165.0
2018-11-14,67286,165.0
2018-11-15,67286,165.0
2018-11-17,67286,165.0
2018-11-18,67286,165.0
2018-11-19,67286,166.0
2018-11-20,67286,166.0
2018-11-22,67286,166.0
2018-11-23,67286,166.0
2018-11-24,67286,166.0
2018-11-25,67286,166.0
2018-11-27,67286,166.0
2018-11-28,67286,166.0
2018-11-29,67286,166.0
2018-11-30,67286,166.0
2018-12-02,67286,166.0
2018-12-03,67286,166.0
